result,x,y
5.8709726335840635,9.044,6.976
5.870592226976134,9.04,7.04
5.870592226976134,9.04,7.04
5.870592226976134,9.04,7.04
5.8702831977377405,9.048,7.048
5.8702831977377405,9.048,7.048
5.8701112618758495,9.044,6.968
5.8701112618758495,9.044,6.968
5.8701112618758495,9.044,6.968
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868450545345828,9.048,7.032
5.868450545345828,9.048,7.032
5.868450545345828,9.048,7.032
5.8675339930073855,9.048,7.024
5.8675339930073855,9.048,7.024
5.8675339930073855,9.048,7.024
5.8675339930073855,9.048,7.024
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.865700428278727,9.048,7.008
5.865700428278727,9.048,7.008
5.865700428278727,9.048,7.008
5.865700428278727,9.048,7.008
5.865700428278727,9.048,7.008
5.864949707046321,9.04,6.984
5.864783412721893,9.048,7.0
5.864783412721893,9.048,7.0
5.864783412721893,9.048,7.0
5.864783412721893,9.048,7.0
5.864783412721893,9.048,7.0
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.863866239558554,9.048,6.992
5.863339502377927,9.04,6.968
5.862948907154499,9.048,6.984
5.862534723957352,9.04,6.96
5.862534723957352,9.04,6.96
5.862031413854748,9.048,6.976
5.862031413854748,9.048,6.976
5.862031413854748,9.048,6.976
5.862031413854748,9.048,6.976
5.862031413854748,9.048,6.976
5.862031413854748,9.048,6.976
5.862031413854748,9.048,6.976
5.860925814691326,9.04,6.944
5.860925814691326,9.04,6.944
5.860925814691326,9.04,6.944
5.858514068588892,9.04,6.92
5.857710584237665,9.04,6.912
5.857710584237665,9.04,6.912
5.857710584237665,9.04,6.912
5.857710584237665,9.04,6.912
5.857710584237665,9.04,6.912
5.812215480329955,9.032,7.072
5.808008703058981,9.032,7.024
5.808008703058981,9.032,7.024
5.8066111159757385,9.032,7.008
5.805913206175428,9.032,7.0
5.805913206175428,9.032,7.0
5.805215887821891,9.032,6.992
5.805215887821891,9.032,6.992
5.803833818381071,9.056,7.024
5.803823032297934,9.032,6.976
5.803823032297934,9.032,6.976
5.799737467675362,9.056,6.992
5.789460516618721,9.056,6.912
5.781352007438382,9.03,7.0
5.772068863572443,9.04,6.048
5.772068863572443,9.04,6.048
5.772068863572443,9.04,6.048
5.767359547491901,9.04,6.0
5.765790209308497,9.04,5.984
5.764221041123471,9.04,5.968
5.763040302482291,9.024,7.944
5.763040302482291,9.024,7.944
5.762351055265325,9.024,7.936
5.7603561453860195,9.044,5.952
5.759053932336455,9.028,7.072
5.755144957317063,9.028,7.024
5.750619322017041,9.028,6.968
5.748112657827865,9.048,6.0
5.748112657827865,9.048,6.0
5.745233140617145,9.048,5.976
5.72138890203719,9.032,5.968
5.720171359999452,9.032,5.952
5.720171359999452,9.032,5.952
5.691408160905566,9.024,7.064
5.690196015357273,9.024,7.048
5.688384741954344,9.024,7.024
5.686581883103706,9.024,7.0
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.6760453087956755,9.028,5.952
5.665238580344272,9.04,4.976
5.516782972212444,9.072,7.072
5.353871559181432,9.072,6.048
result,x,y
5.982313064479985,9.045,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.980726563842142,9.044,7.992
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968045355121566,9.04,7.992
5.963069034224541,9.04,7.944
5.963069034224541,9.04,7.944
5.963069034224541,9.04,7.944
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.925654043081773,9.056,8.0
5.918798769197301,9.056,7.944
5.918798769197301,9.056,7.944
5.918798769197301,9.056,7.944
5.883896656914221,9.044,7.096
5.883034827545943,9.044,7.088
5.881908953792009,9.04,7.152
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881099220064382,9.04,7.144
5.880352498972685,9.048,7.136
5.880289700460994,9.04,7.136
5.879480395173918,9.04,7.128
5.879480395173918,9.04,7.128
5.879437799011728,9.048,7.128
5.87867130438565,9.04,7.12
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877002981003567,9.044,7.032
5.877002981003567,9.044,7.032
5.876692889091021,9.048,7.104
5.876576205839825,9.047,7.072
5.876245320692302,9.04,7.096
5.876245320692302,9.04,7.096
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874530751125486,9.042,7.024
5.873946735642725,9.048,7.08
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.8735569017431235,9.044,7.0
5.873031068325264,9.048,7.072
5.872695452658607,9.044,6.992
5.872695452658607,9.044,6.992
5.872695452658607,9.044,6.992
5.872695452658607,9.044,6.992
5.872695452658607,9.044,6.992
5.872695452658607,9.044,6.992
5.872695452658607,9.044,6.992
5.872029519219741,9.042,7.0
5.872029519219741,9.042,7.0
5.872029519219741,9.042,7.0
5.871834030222494,9.044,6.984
5.871399164940035,9.04,7.048
5.871199300838867,9.048,7.056
5.871196018790419,9.042,6.992
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.870592226976134,9.04,7.04
5.870592226976134,9.04,7.04
5.8702831977377405,9.048,7.048
5.8702831977377405,9.048,7.048
5.8701112618758495,9.044,6.968
5.8701112618758495,9.044,6.968
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.869785504848609,9.04,7.032
5.86936694641141,9.048,7.04
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868450545345828,9.048,7.032
5.8675339930073855,9.048,7.024
5.8675339930073855,9.048,7.024
5.8675339930073855,9.048,7.024
5.8675339930073855,9.048,7.024
5.8675339930073855,9.048,7.024
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8661579275148865,9.04,6.996
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.865700428278727,9.048,7.008
5.864949707046321,9.04,6.984
5.864783412721893,9.048,7.0
5.864783412721893,9.048,7.0
5.864783412721893,9.048,7.0
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.863339502377927,9.04,6.968
5.862867597192178,9.042,6.912
5.862534723957352,9.04,6.96
5.861730161416193,9.04,6.952
5.860925814691326,9.04,6.944
5.860925814691326,9.04,6.944
5.860925814691326,9.04,6.944
5.86019593784343,9.048,6.96
5.858514068588892,9.04,6.92
5.858514068588892,9.04,6.92
5.857710584237665,9.04,6.912
5.857710584237665,9.04,6.912
5.857710584237665,9.04,6.912
5.808008703058981,9.032,7.024
5.803823032297934,9.032,6.976
5.800762311128313,9.056,7.0
5.797686250743878,9.056,6.976
5.686581883103706,9.024,7.0
result,x,y
5.982313064479985,9.045,8.0
5.982313064479985,9.045,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.977198556515298,9.042,8.0
5.974655849821081,9.044,7.936
5.973526276606898,9.041,8.0
5.9730265695665565,9.043,7.936
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.9655564695157866,9.04,7.968
5.9655564695157866,9.04,7.968
5.963069034224541,9.04,7.944
5.963069034224541,9.04,7.944
5.963069034224541,9.04,7.944
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.962240214691688,9.04,7.936
5.925654043081773,9.056,8.0
5.925654043081773,9.056,8.0
5.925654043081773,9.056,8.0
5.887705390622042,9.043,7.136
5.884758522546585,9.044,7.104
5.884758522546585,9.044,7.104
5.883896656914221,9.044,7.096
5.883896656914221,9.044,7.096
5.883034827545943,9.044,7.088
5.883034827545943,9.044,7.088
5.883034827545943,9.044,7.088
5.883034827545943,9.044,7.088
5.883034827545943,9.044,7.088
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881311274991457,9.044,7.072
5.881099220064382,9.04,7.144
5.881099220064382,9.04,7.144
5.881099220064382,9.04,7.144
5.880352498972685,9.048,7.136
5.880352498972685,9.048,7.136
5.880289700460994,9.04,7.136
5.880289700460994,9.04,7.136
5.880289700460994,9.04,7.136
5.879480395173918,9.04,7.128
5.879480395173918,9.04,7.128
5.877478447735042,9.047,7.08
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877002981003567,9.044,7.032
5.877002981003567,9.044,7.032
5.877002981003567,9.044,7.032
5.877002981003567,9.044,7.032
5.876692889091021,9.048,7.104
5.876576205839825,9.047,7.072
5.876576205839825,9.047,7.072
5.876245320692302,9.04,7.096
5.876245320692302,9.04,7.096
5.876245320692302,9.04,7.096
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
5.876141417146877,9.044,7.024
